,showing_time
58:2a:f7:31:5b:c8,46
34:80:b3:7e:5e:15,187
34:36:3b:b7:00:6b,188
24:4b:81:64:37:0c,196
68:96:7b:e6:c5:c8,38
8c:be:be:98:37:d7,68
14:f6:5a:ac:df:90,149
38:bc:1a:de:be:37,35
ac:36:13:89:4b:be,18
fc:e9:98:f0:c7:05,47
5c:95:ae:82:b1:b1,144
58:1f:28:09:b2:7d,62
88:c6:63:f4:54:61,124
3c:91:57:c4:be:31,179
90:72:40:e2:19:31,24
a0:86:c6:fe:da:51,14
34:23:ba:98:97:8b,32
14:f6:5a:cf:c0:c1,83
b8:b4:2e:f8:70:33,157
18:dc:56:b2:7e:34,31
d4:97:0b:6a:25:fc,344
20:08:ed:46:8c:2d,8
38:bc:1a:c7:1b:d1,41
40:0e:85:00:f5:9d,39
58:2a:f7:6d:df:34,182
64:a3:cb:52:3f:cc,192
24:09:95:1f:20:41,21
64:09:80:e4:53:25,83
34:80:b3:1f:ce:9b,44
dc:9b:9c:af:aa:96,71
f4:29:81:39:aa:3a,20
58:1f:28:1a:2a:bb,10
14:b9:68:7a:f9:00,44
c4:07:2f:10:34:c1,128
60:e7:01:1e:5b:f7,35
18:dc:56:cc:1f:4f,32
2c:28:2d:23:11:eb,9
a4:3d:78:ba:43:5c,22
a0:86:c6:fa:f4:3c,15
7c:1d:d9:98:f7:b6,39
74:51:ba:28:32:8f,15
48:6b:2c:a6:f2:99,85
10:f6:81:51:82:24,79
3c:e0:72:9e:13:95,61
18:dc:56:cd:ad:b3,18
9c:fc:01:94:3a:25,39
f8:a4:5f:eb:8a:1d,60
18:59:36:84:fa:88,24
a8:66:7f:f2:c4:d1,33
00:1f:a0:c3:db:a8,3
9c:c1:72:a6:e8:38,16
70:72:0d:9c:a7:64,33
70:72:0d:a2:47:4a,58
0c:77:1a:03:c6:39,25
d0:22:be:38:45:5e,21
18:9e:fc:83:18:e7,31
34:e2:fd:23:ac:70,65
d8:1d:72:76:a9:85,27
98:e7:9a:0f:9a:da,15
e8:8d:28:de:76:9e,31
80:22:75:3f:2d:20,60
70:11:24:98:ba:fa,39
54:ea:a8:55:53:45,9
74:51:ba:5e:c9:b9,14
9c:99:a0:48:18:3e,34
74:51:ba:58:69:db,21
ac:f7:f3:aa:ff:e4,58
8c:be:be:70:c3:4e,32
78:f7:be:80:12:e9,48
a0:93:47:30:31:73,19
f8:a4:5f:76:8b:ed,8
98:fa:e3:c0:0c:ab,122
68:df:dd:9e:c7:62,43
5c:8d:4e:33:68:d3,55
ac:38:70:44:03:18,7
d4:97:0b:bd:81:21,30
18:9e:fc:c4:5d:01,53
8c:0e:e3:d0:e0:cc,90
cc:89:fd:55:94:68,107
80:ea:96:83:78:a0,20
a8:8e:24:62:49:79,17
18:34:51:83:de:70,16
98:fa:e3:4c:6a:2b,66
f4:29:81:59:a2:44,40
2c:8a:72:4d:f6:e2,9
7c:1d:d9:5f:c3:d9,68
d0:22:be:7b:c4:c3,27
dc:37:14:2c:e7:9b,12
18:f6:43:92:0c:b0,21
f0:dc:e2:e4:a9:a8,32
e0:b5:2d:25:5c:82,124
a8:a6:68:1d:7c:6e,17
7c:61:93:06:40:37,31
ac:29:3a:c4:5f:81,24
34:80:b3:d0:cf:09,54
34:80:b3:a2:5e:90,45
30:9b:ad:bd:ee:19,22
ec:df:3a:3e:80:b8,14
88:70:8c:e8:4a:27,8
64:09:80:eb:1b:16,264
60:fa:cd:27:a6:ec,138
04:db:56:23:84:c0,8
bc:4c:c4:d1:f5:e5,57
bc:44:86:63:35:6e,12
68:df:dd:26:a7:44,67
70:14:a6:79:64:5a,32
70:72:0d:ac:83:7a,20
f8:a4:5f:a8:43:ae,18
fc:e9:98:1b:cf:dd,24
5c:3c:27:92:8d:63,18
40:c6:2a:16:58:bb,11
ac:f7:f3:8e:88:8e,14
b8:78:2e:ae:64:34,1
a4:3d:78:3a:0a:11,22
70:14:a6:ce:c2:ad,12
a8:1b:5a:ad:1c:0c,7
00:1a:95:86:5f:ca,23
fc:e9:98:0e:b6:eb,43
70:72:0d:c9:fb:7d,36
64:b4:73:34:cc:9a,34
98:8e:4a:50:00:17,53
48:6b:2c:47:65:34,21
dc:9b:9c:d7:8a:d7,42
d0:59:e4:ee:e4:55,61
00:0c:e7:7d:6e:d9,38
a0:93:47:13:83:53,24
a4:99:47:94:8a:80,24
d0:7a:b5:de:03:35,23
38:aa:3c:91:1d:9d,16
1c:99:4c:26:54:a0,19
ec:85:2f:12:1b:c5,5
f4:8b:32:a6:ed:6b,7
d4:97:0b:96:bf:30,33
f0:25:b7:b7:b1:16,33
80:41:4e:09:e8:bc,38
14:9f:e8:e4:4e:79,8
60:21:c0:67:3f:41,95
34:6b:d3:df:23:90,15
14:5a:05:1b:2f:5a,4
a8:06:00:4f:2d:8d,203
34:80:b3:58:ea:60,4
14:36:c6:2d:86:ae,3
ac:3c:0b:02:9b:fb,32
c0:f2:fb:89:b5:1e,38
90:3c:92:0f:67:4d,43
18:1e:b0:77:71:ae,24
9c:fc:01:d9:c1:2b,1
28:5a:eb:8f:20:d9,12
dc:37:14:2b:22:c3,8
ec:df:3a:f5:c8:26,6
9c:35:eb:d7:e6:07,14
98:fa:e3:5e:b5:48,66
88:32:9b:40:28:59,9
40:f3:08:3c:64:03,7
38:bc:1a:df:20:de,71
8c:be:be:de:21:f9,1
d8:1d:72:49:fa:cd,19
f4:8b:32:64:42:d4,27
18:dc:56:b3:39:95,5
3c:91:57:c2:47:bb,30
ac:f7:f3:bc:93:e2,103
68:09:27:dc:48:44,39
64:09:80:fd:8c:bc,46
5c:f8:a1:e5:b5:d2,4
9c:99:a0:61:f2:e4,5
c8:1e:e7:c9:8b:a9,199
e4:32:cb:13:48:c3,3
18:dc:56:d9:1b:97,38
a0:b4:a5:de:08:4a,53
f4:8e:92:99:62:5e,59
68:d9:3c:b8:dd:0b,50
00:88:65:d7:e1:d8,14
04:f7:e4:64:8e:bd,29
18:af:61:2d:2e:b4,10
5c:0e:14:15:91:f8,36
70:14:a6:3a:23:32,233
ac:29:3a:d8:1d:f6,14
38:bc:1a:c1:f4:80,24
18:59:36:de:c1:c4,17
14:f6:5a:bd:73:5c,16
18:59:36:f6:d3:9b,179
38:bc:1a:43:51:ff,66
d8:90:e8:2b:48:88,15
bc:52:b7:1f:c9:d5,8
dc:37:14:16:86:e2,1
70:e7:2c:c3:80:d2,25
28:e3:1f:ca:13:7a,35
28:e1:4c:a1:bd:00,5
c0:63:94:b8:7f:03,50
d8:96:95:30:e9:a2,32
3e:6a:e5:46:8b:42,1
a8:7c:01:5e:35:0c,14
bc:4c:c4:d9:32:b9,4
18:dc:56:b2:3b:42,15
b8:98:f7:f8:82:5d,2
e8:8d:28:78:73:c3,23
a8:88:08:7c:ba:94,25
a8:86:dd:85:23:c4,7
18:dc:56:f0:08:6d,13
e4:25:e7:66:5c:23,7
70:72:0d:c9:75:9f,1
54:ea:a8:7a:d6:ac,5
9c:a9:e4:35:e3:f9,40
70:72:0d:ca:d9:11,1
9c:c1:72:97:02:6e,14
bc:3b:af:65:b4:29,30
20:a9:9b:ef:c8:20,46
dc:86:d8:c6:3a:ab,52
22:c3:1e:39:6d:eb,1
54:ea:a8:bc:ed:dc,14
54:ea:a8:9e:19:b0,12
9c:a9:e4:db:85:4b,4
80:e6:50:92:a7:b7,4
50:3c:c4:a4:88:df,4
64:09:80:f9:80:13,18
38:bc:1a:26:8b:7a,12
38:bc:1a:2d:04:54,1
38:bc:1a:33:e3:08,1
38:bc:1a:36:67:2e,4
38:bc:1a:48:40:99,3
44:d8:84:07:a8:e1,30
60:92:17:a7:3a:37,7
42:d8:94:27:1c:3c,1
38:bc:1a:83:e8:d4,143
a0:93:47:92:b0:89,1
38:bc:1a:ad:c3:cd,55
38:bc:1a:b1:28:7f,31
a4:3d:78:8e:94:1d,25
40:f3:08:9e:19:96,57
38:bc:1a:c7:c9:78,22
40:f3:08:4a:1a:80,22
b6:91:c0:a3:d9:64,1
38:bc:1a:d5:79:1a,7
cc:a2:23:2e:8d:24,2
78:d7:5f:08:fa:96,29
a8:96:8a:c6:ce:6a,67
78:a3:e4:61:4a:e4,48
a4:3d:78:2f:0c:7d,48
60:d9:a0:fa:61:79,45
60:e7:01:30:3a:4f,6
3e:a9:9a:96:d1:4f,1
cc:08:e0:37:86:9a,3
7c:1d:d9:72:9e:96,58
7c:1d:d9:98:e7:98,18
48:43:7c:8b:37:fa,3
74:e2:f5:4b:e9:f7,8
2c:28:2d:8d:3c:80,52
2c:8a:72:3b:b3:c0,15
80:71:7a:f7:f4:32,5
52:bc:b8:db:67:45,1
2c:8a:72:4e:07:83,15
80:71:7a:e9:08:bd,4
80:71:7a:e8:b2:b6,117
a0:86:c6:4d:10:e5,9
2e:62:fb:c3:6e:16,1
d4:97:0b:bc:95:5d,11
30:30:30:58:41:4e,91
30:75:12:af:4c:ef,19
64:09:80:d9:7a:ca,4
b8:98:f7:eb:a6:8d,17
c4:07:2f:59:bb:98,30
c4:6a:b7:4b:5d:8b,47
b8:98:f7:a1:4a:ad,12
a0:86:c6:fe:cb:b9,21
c4:6a:b7:dd:24:0d,16
48:74:6e:70:88:ab,21
d0:a6:37:d0:96:8b,7
48:6b:2c:9e:83:1c,1
34:e2:fd:0e:9c:8b,4
a4:c3:61:5a:88:5e,25
74:51:ba:e6:12:3e,45
7c:1d:d9:ac:b6:df,52
d0:7a:b5:41:06:47,84
38:94:96:5d:33:18,29
c4:50:06:35:86:66,30
d4:97:0b:77:7c:7d,47
5c:f7:c3:15:af:5b,2
68:a0:f6:48:83:a5,4
14:f6:5a:8e:8e:67,71
90:00:db:74:43:ae,5
14:f6:5a:9c:a8:d6,4
f4:e3:fb:36:6d:ae,19
f0:25:b7:51:b8:c5,6
f4:f1:5a:d3:1d:5f,21
14:f6:5a:c0:4b:e3,3
98:f1:70:3a:db:a9,16
68:96:7b:5e:3e:94,4
68:df:dd:1c:4b:b9,18
14:f6:5a:88:2b:98,35
f6:d0:10:97:8a:b4,40
00:f4:b9:c1:56:60,48
f8:a4:5f:1c:b1:12,1
9c:20:7b:07:36:29,1
00:a1:79:d2:e5:f0,8
18:59:36:1f:ff:77,54
18:59:36:6c:77:e8,12
9c:20:7b:46:5c:f6,12
18:59:36:8d:54:79,32
88:cb:87:52:8e:28,28
9c:35:eb:b2:53:67,10
ac:38:70:53:58:94,93
08:10:78:dc:b9:fa,16
14:a3:64:ff:20:62,1
08:63:61:cd:18:7b,2
98:fa:e3:db:f0:9b,13
f4:29:81:1f:cc:10,15
8c:be:be:9b:76:42,39
8c:be:be:89:15:a5,33
8c:be:be:9f:bb:88,10
10:41:7f:2f:d6:be,9
8c:be:be:61:e6:ff,1
0c:30:21:b9:11:58,5
10:9a:dd:2d:bb:30,7
f4:29:81:a1:22:3d,10
ac:f7:f3:cb:5d:de,5
f0:db:f8:82:d7:c2,59
ac:f7:f3:bc:e3:33,1
10:f6:81:c1:99:e5,1
0c:1d:af:a0:6b:57,4
8c:34:fd:d7:4b:27,3
f0:27:65:58:c4:12,181
8e:32:53:56:cc:e1,1
98:fa:e3:3c:19:6e,17
08:ec:a9:2d:fa:1b,17
f4:8b:32:be:0e:41,7
f0:27:65:2a:cd:6b,12
14:99:e2:4c:fd:5a,1
ec:35:86:ae:e1:06,7
68:df:dd:8c:2d:59,2
0c:e7:25:2a:c6:18,32
ac:f7:f3:1b:69:fb,94
88:70:8c:1a:b9:65,9
fe:3b:26:8b:81:0c,1
18:dc:56:7c:dd:ea,166
88:70:8c:b7:91:bb,34
fc:e9:98:13:8c:fa,55
18:59:36:e0:fb:4c,11
68:df:dd:97:13:87,60
68:df:dd:a6:69:33,3
ea:78:7e:53:36:58,1
78:7e:61:3c:24:8a,14
cc:07:e4:d3:a5:5b,21
f8:a4:5f:ff:af:24,36
00:08:22:b0:30:96,1
5c:f7:c3:4f:a4:52,10
08:fc:88:8f:78:a3,57
a8:8e:24:42:44:a7,1
3e:78:10:af:78:54,1
3c:e0:72:7a:dc:7e,139
5c:f7:c3:68:2c:1a,6
0c:1d:af:42:cc:be,10
60:d9:a0:fc:03:b5,8
60:d9:c7:95:b1:69,1
cc:29:f5:65:94:7a,4
cc:29:f5:82:bf:fb,16
cc:29:f5:97:54:cf,21
b8:e8:56:52:84:62,1
f4:8b:32:8d:00:d0,3
0c:14:20:14:6f:b5,77
78:6a:89:17:26:08,51
ca:8f:da:89:e2:e2,1
f4:8b:32:c3:fe:cd,48
44:74:6c:4c:b2:af,37
60:92:17:b3:a5:8b,12
04:f1:3e:7d:9e:4b,29
04:f7:e4:14:ce:9b,11
60:d9:a0:a1:2c:41,1
42:18:97:a7:7f:33,1
a4:3d:78:97:8a:c8,17
f4:9f:f3:da:e9:bd,106
ac:38:70:a5:8c:45,1
a4:3d:78:60:f0:59,28
b8:09:8a:6e:8b:ab,13
06:de:e9:83:1d:70,1
c8:e0:eb:9e:e1:bf,8
94:94:26:a8:84:73,5
40:a6:d9:cd:d1:ca,44
a4:3d:78:42:9a:61,7
5c:0a:5b:99:e6:93,6
3c:91:57:e5:b4:23,13
fc:e9:98:e9:a4:56,4
40:0e:85:5e:58:e8,22
78:9f:70:35:a4:19,44
78:9f:70:3c:a5:b3,7
5a:33:dd:84:82:5f,1
70:72:0d:06:ba:f1,9
70:14:a6:3a:5e:48,30
00:08:22:1a:57:64,1
98:fa:e3:c3:9e:ff,22
ac:f7:f3:c0:00:21,4
5c:96:9d:1b:32:bb,6
38:bc:1a:c3:5d:9c,15
38:bc:1a:c2:e2:bb,53
38:bc:1a:c2:82:9e,21
f4:29:81:7a:15:c8,15
38:bc:1a:bd:64:6e,15
78:d7:5f:4d:7b:25,18
60:f8:1d:f2:3b:08,1
b8:b4:2e:a9:2e:73,24
ac:f7:f3:c1:28:e9,1
38:bc:1a:b4:74:0a,53
0c:74:c2:5d:6c:b3,86
70:3e:ac:81:b5:78,2
fe:22:d5:87:7c:2b,1
38:bc:1a:ae:f1:d1,12
b8:98:f7:f7:e8:f0,2
68:df:dd:c3:da:85,26
b8:bc:1b:ed:d3:84,47
cc:a2:23:32:53:b6,1
f4:29:81:e0:ea:45,28
68:a8:6d:8d:2d:8a,11
6c:25:b9:bc:e0:ea,9
90:fd:61:32:5f:ed,20
78:a3:e4:01:9a:93,18
0c:1d:af:d8:f4:50,10
3c:91:57:0d:8e:a0,14
60:e7:01:6c:3a:67,298
0c:1d:af:e0:97:cf,8
60:f8:1d:39:4d:e6,10
cc:3a:61:cf:2a:b7,82
b8:bc:1b:a6:71:7f,6
90:fd:61:41:74:85,23
0c:1d:af:e8:b9:b8,1
3a:1d:71:4b:74:94,1
38:f8:89:d1:16:17,7
8c:be:be:d8:22:8e,129
38:bc:1a:ef:d3:9a,1
00:08:22:66:e4:fb,1
38:bc:1a:ef:12:b0,64
00:08:22:3e:5c:15,1
68:a0:f6:9b:32:09,4
f4:29:81:c7:d0:05,13
44:80:eb:30:79:ce,8
44:91:db:71:ab:7a,41
bc:3a:ea:00:3e:36,1
c0:9a:71:0e:d6:91,7
00:88:65:4c:72:06,16
00:88:65:7b:7a:66,6
52:e7:4c:21:1d:9f,1
74:51:ba:56:6a:a5,3
ac:f7:f3:5b:e1:da,75
f8:a4:5f:93:7b:c0,3
74:51:ba:56:77:71,4
f8:a4:5f:77:4d:22,1
68:df:dd:9e:83:e4,1
74:51:ba:58:b8:21,81
74:51:ba:5c:c4:b3,4
58:1f:aa:05:18:b1,18
70:14:a6:dd:f3:c7,13
50:ea:d6:2d:d0:d2,61
c2:a5:fd:4e:58:ba,1
ac:7f:3e:46:45:8f,2
90:3c:92:c6:7e:4c,1
50:a4:c8:c6:88:6b,28
74:51:ba:68:25:eb,12
50:7a:55:6e:97:0e,11
68:df:dd:ef:03:71,11
50:3c:c4:be:f3:b5,3
c0:9a:71:0e:b1:93,58
5c:f8:a1:cf:78:67,12
a8:88:08:88:9e:18,17
00:23:b1:c0:96:bb,4
5c:f8:a1:3f:78:f6,7
90:b6:86:7b:84:df,5
98:6c:f5:1c:bb:f6,8
ac:cf:5c:ca:80:7c,1
54:e4:3a:75:db:b6,1
bc:52:b7:73:af:5a,24
f8:a4:5f:dc:59:e9,11
70:ec:e4:5a:67:cc,22
68:df:dd:96:9d:0e,1
70:ec:e4:5b:65:ee,5
c0:1a:da:2b:77:98,18
b8:98:f7:ed:a2:ab,5
54:9f:13:ca:52:ab,5
a8:66:7f:73:26:6e,6
90:8d:6c:e7:fc:a6,1
54:9f:13:6d:f3:d4,4
54:9f:13:20:98:e3,9
c0:63:94:de:b2:47,1
bc:44:86:33:1c:56,1
54:72:4f:59:c1:df,4
68:df:dd:a3:b6:2f,6
90:3c:92:84:97:84,26
5c:f9:6a:fd:2a:8d,22
60:51:2c:22:20:70,23
00:0c:e7:a5:db:fb,4
98:f1:70:3a:1e:7c,1
48:6b:2c:3f:de:ac,13
58:2a:f7:a6:ff:6f,1
48:60:bc:a4:f4:5e,15
a4:c3:61:50:06:45,19
48:5a:3f:27:ae:a3,2
70:72:0d:cb:2a:62,5
74:ad:b7:82:9d:84,24
f6:4c:e0:d3:d1:c9,1
98:f1:70:40:9c:54,8
70:72:0d:cb:1e:d5,1
90:18:7c:4d:e3:7a,10
a4:5e:60:89:a4:27,3
70:14:a6:7b:43:df,1
c8:6f:1d:00:13:df,51
76:aa:65:18:9b:27,1
a4:3d:78:f0:68:43,22
bc:3a:ea:17:e2:9a,23
98:0c:82:56:d2:c8,1
94:d7:71:e7:fc:d3,37
00:ee:bd:44:f9:93,11
f6:d0:10:85:43:1b,25
58:2a:f7:64:b7:c8,1
98:d6:bb:e3:5c:5d,14
c4:6a:b7:48:16:5c,5
74:51:ba:6c:ac:8f,17
f8:a4:5f:31:c6:cb,61
4c:7c:5f:4e:63:24,17
c4:6a:b7:51:2c:0e,17
c4:6a:b7:6d:29:b3,15
ac:f7:f3:a3:64:0f,27
bc:3b:af:64:8e:6b,13
c4:6a:b7:b9:de:26,4
f8:a4:5f:17:2c:f4,8
00:f4:b9:bb:af:43,15
74:51:ba:c0:2b:15,25
48:a2:2d:97:91:62,9
f8:27:93:d4:b9:14,1
a6:f6:c7:22:7e:c7,1
70:72:0d:f1:1c:37,1
68:df:dd:26:49:4b,1
48:6b:2c:ee:6e:60,1
48:6b:2c:b8:ec:b6,46
60:fa:cd:26:3c:13,29
a8:8e:24:11:7c:98,33
6c:25:b9:5c:75:e4,13
18:dc:56:a4:2f:d6,22
98:ff:d0:15:b8:d6,13
28:47:aa:b9:d0:3c,10
88:e3:ab:f0:13:5a,101
26:bc:03:c7:9a:ab,1
88:e3:ab:c4:43:7e,5
dc:37:14:2f:e5:af,15
9c:fc:01:40:1c:24,9
24:e3:14:00:1d:f4,12
9c:fc:01:3f:bf:6e,1
18:59:36:22:81:85,6
dc:37:14:e2:3d:30,9
9c:f3:87:41:af:6c,32
64:a3:cb:d3:b2:97,6
6c:3e:6d:01:96:22,2
84:78:8b:c3:7d:66,14
22:02:fa:e9:80:20,1
ec:89:f5:f4:ff:3a,6
18:59:36:7a:2a:4f,7
84:78:8b:c4:0a:51,26
ec:5a:86:8f:33:70,5
84:7a:88:39:bc:a4,2
20:a2:e4:2e:ed:db,65
6c:c2:6b:c1:55:85,17
64:b4:73:28:49:aa,8
28:5a:eb:84:ee:f5,23
8a:38:95:7a:d7:2c,1
28:5a:eb:99:19:2c,21
da:fb:a4:4a:c9:f2,1
a8:fa:d8:94:b2:5e,35
0c:d6:bd:2e:31:89,38
d8:55:a3:f9:72:ad,17
ee:f1:28:d1:8d:d0,1
2a:10:b3:83:0c:a8,1
28:e3:1f:c8:58:a2,3
8a:de:14:57:95:0d,1
16:e2:d0:9a:07:c6,1
18:00:2d:08:d9:f9,4
28:e3:1f:aa:32:43,2
a0:18:28:6c:f9:76,9
b0:ee:45:4c:6d:4d,3
6e:82:d0:25:71:7f,1
28:e3:1f:78:51:91,20
9e:f6:90:c2:5a:d7,1
28:e3:1f:75:ae:dd,23
84:38:35:77:7d:e7,4
aa:13:3c:51:2c:3f,1
9c:04:eb:2e:e2:5a,29
b2:7c:42:77:01:51,1
18:1e:b0:c1:eb:7d,30
5c:f7:c3:38:d5:e9,1
28:cf:e9:9a:87:32,9
da:c8:5f:5f:ef:a4,1
a0:18:28:01:b1:46,21
ec:5a:86:64:06:68,2
e0:19:1d:46:75:81,50
64:b4:73:32:a2:d2,7
88:30:8a:79:66:84,22
18:dc:56:1a:bb:bd,44
e4:40:e2:cc:80:e8,3
18:dc:56:f0:0c:d0,11
e4:5a:a2:92:68:32,22
18:dc:56:21:79:0b,8
e4:5a:a2:bf:90:a2,46
64:b4:73:49:da:b4,50
68:3e:34:08:f1:1b,6
88:63:df:28:f0:7d,9
18:dc:56:cc:41:c6,1
18:dc:56:f1:a2:1e,12
b0:9f:ba:ec:a4:8b,9
6c:70:9f:ef:fa:15,33
18:dc:56:c0:11:95,1
88:32:9b:a2:df:b2,4
9c:99:a0:27:60:e3,7
e8:bb:a8:93:4d:57,1
e8:bb:a8:74:20:6c,12
e8:8d:28:7a:e8:96,9
e8:8d:28:8a:ae:da,20
88:32:9b:d8:19:df,98
e8:bb:a8:6e:7e:67,21
e8:bb:a8:29:6d:3c,23
9c:99:a0:22:fa:ff,133
9a:d8:97:45:d6:a3,1
18:dc:56:f1:aa:7e,2
ea:c2:ac:4b:d0:43,1
1e:e6:ba:63:d1:09,1
e0:19:1d:99:0b:a8,2
e0:2c:b2:48:5e:00,7
1c:e6:2b:2a:69:63,2
1c:af:05:3f:0d:1d,27
e0:66:78:bb:b1:44,7
ea:f7:05:6d:30:ab,1
1c:1a:c0:d4:98:8f,34
84:db:ac:c0:c2:e1,23
18:59:36:ca:1d:fa,33
1c:1a:c0:50:7b:c1,5
9c:99:a0:c5:a7:cf,30
88:a7:3c:a5:0a:ea,47
9c:99:a0:fb:46:ae,1
6c:c2:6b:88:b6:da,65
9c:99:a0:f9:0c:de,3
e2:4d:74:bc:ff:74,1
1a:85:9c:32:a3:f0,1
e2:53:7a:52:4c:72,1
e2:de:80:18:97:78,1
18:f6:43:e4:a9:31,23
18:9e:fc:07:29:27,8
64:b4:73:45:1d:9f,31
88:1f:a1:6a:1c:90,23
e0:c9:7a:1b:01:6b,1
d8:55:a3:cf:a2:8d,11
64:09:80:fc:7c:10,37
64:09:80:fc:05:02,7
8c:58:77:99:0d:eb,1
f0:d1:a9:61:8c:f5,27
8c:34:fd:f5:04:18,21
60:fa:cd:de:1c:5f,11
12:5b:0e:76:8d:af,1
70:11:24:ac:c3:71,18
f0:99:bf:39:d6:f4,9
34:80:b3:ef:db:88,35
d0:a6:37:d0:c9:8b,8
f0:5a:09:f0:6a:0b,23
7c:c5:37:f4:44:a3,18
7c:1d:d9:de:43:de,65
d0:a6:37:d7:cb:99,46
8c:34:fd:82:0f:f7,19
34:80:b3:6c:31:d8,22
14:36:c6:75:00:18,45
d0:e1:40:5d:bf:a5,19
b4:52:7e:7a:b9:4c,30
d2:4f:08:31:e6:79,1
7c:fa:df:8d:33:79,1
14:36:c6:76:d2:cb,8
d2:6e:f7:a2:b0:13,1
14:f6:5a:f8:06:f0,22
7c:fa:df:c1:a5:59,7
34:80:b3:a7:27:09,20
f0:27:65:44:05:57,55
7c:1d:d9:d5:aa:c3,29
d0:7a:b5:ea:c7:78,66
f4:09:d8:84:f9:09,4
7c:1d:d9:5f:bb:7a,25
38:bc:1a:66:ce:53,8
f4:09:d8:1d:2d:24,1
38:bc:1a:42:3e:83,52
10:1c:0c:eb:e6:d8,43
98:ff:d0:28:7c:bb,13
b0:9f:ba:5e:50:0e,1
38:bc:1a:20:5d:17,24
10:41:7f:5d:5d:19,16
a0:93:47:37:6b:3e,16
ac:f7:f3:e6:2a:0e,6
8c:be:be:67:e3:57,21
d0:23:db:94:79:b9,75
a0:93:47:37:10:78,92
d0:25:98:dd:9c:6b,3
f0:f6:1c:00:a0:09,4
a0:93:47:34:a9:30,53
7c:1d:d9:a0:8c:47,47
b4:f0:ab:96:c6:5a,11
38:48:4c:29:43:75,3
8c:be:be:5f:bd:e6,6
10:d3:8a:4e:f5:15,12
d0:7a:b5:96:05:6d,8
8c:be:be:65:59:94,2
62:e0:84:b4:c1:91,1
